categoria,cat_url,app_name,card_url,before_open_url,new_tab_open_url,final_url
Trending This Week,https://tapps.center/trending,"Punk City
$PUNK GameFi ecosystem. Runs on The Open Network.
OPEN",,https://tapps.center/application/punkcity,[messaging-link]
Trending This Week,https://tapps.center/trending,"IQcoin
Earn Rewards for Intelligence
OPEN",,https://tapps.center/application/i-qcoin,[messaging-link]
Trending This Week,https://tapps.center/trending,"The Team Test
Team Test is a cooperative game for four players.
OPEN",,https://tapps.center/application/teamtest,[messaging-link]
Trending This Week,https://tapps.center/trending,"Whale Syndicate
Mine crypto. Make bad decisions.
OPEN",,https://tapps.center/application/whalesyndicate,[messaging-link]
Trending This Week,https://tapps.center/trending,"GiftScout
Telegram Gift Analytics
OPEN",,https://tapps.center/application/giftscout,[messaging-link]
Trending This Week,https://tapps.center/trending,"The Clean Network
Mine build and fight rivals
OPEN",,https://tapps.center/application/thecleannetwork,[messaging-link]
Trending This Week,https://tapps.center/trending,"Dig It Game
Play For Gold earn Tokens for Real Asset Backed Gold
OPEN",,https://tapps.center/application/digitgame,[messaging-link]
Trending This Week,https://tapps.center/trending,"Earnigram
Earn in 10+ ways on Telegram with Earnigram
OPEN",,https://tapps.center/application/earnigram,[messaging-link]
Trending This Week,https://tapps.center/trending,"StarDrop
CS2 cases
OPEN",,https://tapps.center/application/stardrop,[messaging-link]
Trending This Week,https://tapps.center/trending,"CapsGame
100% Authentic Caps Game
OPEN",,https://tapps.center/application/capsgame,[messaging-link]
Games,https://tapps.center/games,"Notcoin
Editors' Choice
Probably nothing.
OPEN",,https://tapps.center/application/notcoin,[messaging-link]
Games,https://tapps.center/games,"Gatto
Editors' Choice
Grow Gattomons, compete with other players and earn TON!
O",,https://tapps.center/application/gatto,[messaging-link]
Games,https://tapps.center/games,"Catizen
Where Every Game Leads to an Airdrop
OPEN",,https://tapps.center/application/catizen,[messaging-link]
Games,https://tapps.center/games,"Fanton Fantasy Football
First P2E game in the Fantasy Football integrated in Tel",,https://tapps.center/application/fantonfantasyfootball,[messaging-link]
Games,https://tapps.center/games,"Duckygram
Editors' Choice
Breed unique collectible ducks and earn $EGG
OPEN",,https://tapps.center/application/duckygram,[messaging-link]
Games,https://tapps.center/games,"Major
Editors' Choice
First rating game in Telegram.
OPEN",,https://tapps.center/application/major,[messaging-link]
Games,https://tapps.center/games,"Dogs
It is not just another meme coin. It’s the most Telegram-native meme coin, ",,https://tapps.center/application/dogs,[messaging-link]
Games,https://tapps.center/games,"The Pixels
Amazing social multiplayer game. Draw, Win, Earn!
OPEN",,https://tapps.center/application/thepixels,[messaging-link]
Games,https://tapps.center/games,"PlayDeck
Your ultimate game catalog on Telegram
OPEN",,https://tapps.center/application/playdeck,[messaging-link]
Games,https://tapps.center/games,"Hackney Games
Play multiplayer games, challenge friends, and compete for high sc",,https://tapps.center/application/gamesplatform,[messaging-link]
Games,https://tapps.center/games,"Punk City
$PUNK GameFi ecosystem. Runs on The Open Network.
OPEN",,https://tapps.center/application/punkcity,[messaging-link]
Games,https://tapps.center/games,"Hokm Online
NEW
Most famous persian card game!
OPEN",,https://tapps.center/application/hokmonline,[messaging-link]
Games,https://tapps.center/games,"Level Legends
NEW
Rogue-lite game. Kill bosses, earn Tokens, become a legend!
OP",,https://tapps.center/application/levellegends,[messaging-link]
Games,https://tapps.center/games,"PixelDuelGallery
NEW
Create world masterpieces of art in TON
OPEN",,https://tapps.center/application/pixelduelgallery,[messaging-link]
Games,https://tapps.center/games,"FantasyNBA
NEW
Fantasy NBA on TON
OPEN",,https://tapps.center/application/fantasynba,[messaging-link]
Games,https://tapps.center/games,"Card Royal: Poker & Slots
Premium Texas Hold'em and SNG Poker
OPEN",,https://tapps.center/application/cardroyalpokerandslots,[messaging-link]
Games,https://tapps.center/games,"IQcoin
Earn Rewards for Intelligence
OPEN",,https://tapps.center/application/i-qcoin,[messaging-link]
Games,https://tapps.center/games,"DetectivePuzzles
Detective Puzzles - Daily Logic Games
OPEN",,https://tapps.center/application/detectivepuzzles,[messaging-link]
Games,https://tapps.center/games,"Crybble Wars
Absorb crypto bubbles, claim rewards
OPEN",,https://tapps.center/application/crybblewars,[messaging-link]
Games,https://tapps.center/games,"Arena: RPS Clash
RPS duels & TON rewards
OPEN",,https://tapps.center/application/arenarpsclash,[messaging-link]
Games,https://tapps.center/games,"The Team Test
Team Test is a cooperative game for four players.
OPEN",,https://tapps.center/application/teamtest,[messaging-link]
Games,https://tapps.center/games,"TON Raids
Real-time TON raid battles
OPEN",,https://tapps.center/application/tonraids,[messaging-link]
Games,https://tapps.center/games,"8Bit
Your Portal to the Next-Level Arcade Universe
OPEN",,https://tapps.center/application/8bit,[messaging-link]
Games,https://tapps.center/games,"ChatGalaTON
A universe inside Telegram
OPEN",,https://tapps.center/application/chatgalaton,[messaging-link]
Games,https://tapps.center/games,"MERGEON
Merge items, level up, earn rewards
OPEN",,https://tapps.center/application/mergeon,[messaging-link]
Games,https://tapps.center/games,"Monogram
Play Monopoly online with friends
OPEN",,https://tapps.center/application/monogram,[messaging-link]
Games,https://tapps.center/games,"Escape Coin
Exciting endless runner game with upgrades
OPEN",,https://tapps.center/application/escapecoin,[messaging-link]
Games,https://tapps.center/games,"Rocket Case
Telegram NFT Gifts Game
OPEN",,https://tapps.center/application/rocketcase,[messaging-link]
Games,https://tapps.center/games,"Crypto Fisher
Catch fish and earn USDT
OPEN",,https://tapps.center/application/cryptofisher,[messaging-link]
Games,https://tapps.center/games,"Fishing
Catch the fish, Win real cash.
OPEN",,https://tapps.center/application/fishing,[messaging-link]
Games,https://tapps.center/games,"Anime arena
Anime-style RPG game
OPEN",,https://tapps.center/application/animearena,[messaging-link]
Games,https://tapps.center/games,"FlyingFox
Competitive Skill-to-Earn Game
OPEN",,https://tapps.center/application/flyingfox,[messaging-link]
Games,https://tapps.center/games,"web3islands
HOUSES and other DIGITAL assets in the cozy web3islands metaverse. Q",,https://tapps.center/application/web3islands,[messaging-link]
Games,https://tapps.center/games,"Block Canvas
Classic addictive block puzzle game
OPEN",,https://tapps.center/application/blockcanvas,[messaging-link]
Games,https://tapps.center/games,"MAFIA ONLINE
Multiplayer Social Mafia Game
OPEN",,https://tapps.center/application/mafiaonline,[messaging-link]
Games,https://tapps.center/games,"Orbit Wars
Dominate the cosmic void
OPEN",,https://tapps.center/application/orbitwars,[messaging-link]
Games,https://tapps.center/games,"QuadRoyal
Match patterns & win real TON prizes
OPEN",,https://tapps.center/application/quadroyal,[messaging-link]
Games,https://tapps.center/games,"SURGE
Crypto Prediction Game - Swipe for Big Rewards!
OPEN",,https://tapps.center/application/surge,[messaging-link]
Games,https://tapps.center/games,"Crypto Millionaire Quiz
Learn finance through play
OPEN",,https://tapps.center/application/cryptomillionairequiz,[messaging-link]
Games,https://tapps.center/games,"DeckForge
Free-to-play MMO roguelike card battler
OPEN",,https://tapps.center/application/deckforge,[messaging-link]
Games,https://tapps.center/games,"Block Puzzles
Logic puzzle game
OPEN",,https://tapps.center/application/blockpuzzles,[messaging-link]
Games,https://tapps.center/games,"Call of Odin's Chosen
VWA game
OPEN",,https://tapps.center/application/callofodinschosen,[messaging-link]
Games,https://tapps.center/games,"CATBOMB
Idle Cat Army Battles Collect & Earn
OPEN",,https://tapps.center/application/catbomb,[messaging-link]
Games,https://tapps.center/games,"Gift Phase
Play solo or PVP and win gifts faster than ever!
OPEN",,https://tapps.center/application/giftphase,[messaging-link]
Games,https://tapps.center/games,"Boxium
Play to win NFT gifts
OPEN",,https://tapps.center/application/boxium,[messaging-link]
Games,https://tapps.center/games,"Idle Legion
Join the Mushroom Troop, defeat foes and conquer the world!
OPEN",,https://tapps.center/application/idlelegion,[messaging-link]
Games,https://tapps.center/games,"TowerGame
PlayTowerGame wisely, earn ton
OPEN",,https://tapps.center/application/towergame,[messaging-link]
Games,https://tapps.center/games,"Ezzz Skin
Win top CS2 skins
OPEN",,https://tapps.center/application/ezzzskin,[messaging-link]
Games,https://tapps.center/games,"Kokoronoki
Merge to reveal collectible art on TON
OPEN",,https://tapps.center/application/kokoronoki,[messaging-link]
Games,https://tapps.center/games,"TON For Speed
Racing game in Telegram
OPEN",,https://tapps.center/application/tonforspeed,[messaging-link]
Games,https://tapps.center/games,"Holos | Pokémon Mystery Packs
Pokémon Real Card Trading
OPEN",,https://tapps.center/application/holos,[messaging-link]
Games,https://tapps.center/games,"TonLounge
Dota2 & CS pools on TON. Play with TON & TG Gifts & Stars
OPEN",,https://tapps.center/application/tonlounge,[messaging-link]
Games,https://tapps.center/games,"Looty - Free Case Every Day
Looty is your chance win unique Telegram gifts!
OPEN",,https://tapps.center/application/looty,[messaging-link]
Games,https://tapps.center/games,"Qzino App
The Future of iGaming
OPEN",,https://tapps.center/application/qzinoapp,[messaging-link]
Games,https://tapps.center/games,"Boxing Manager
Join us and create your champion
OPEN",,https://tapps.center/application/boxingmanager,[messaging-link]
Games,https://tapps.center/games,"Skinroll - CS2 Cases & Skins
CS2 Free Cases & Skins Battle, Upgrade, Contract
OP",,https://tapps.center/application/skinroll,[messaging-link]
Games,https://tapps.center/games,"DOTA 2 CASES
Free Dota 2 cases for tasks
OPEN",,https://tapps.center/application/dota2cases,[messaging-link]
Games,https://tapps.center/games,"SolitaireTG
Competitive twist on a classic game!
OPEN",,https://tapps.center/application/solitairetg,[messaging-link]
Games,https://tapps.center/games,"7 Wonders of Words
Solve words, build wonders, explore the world!
OPEN",,https://tapps.center/application/7wondersofwords,[messaging-link]
Games,https://tapps.center/games,"Poketon
Stickers War
OPEN",,https://tapps.center/application/poketon,[messaging-link]
Games,https://tapps.center/games,"Evil Coin
Fight evil. Steal its money. A new adventure awaits.
OPEN",,https://tapps.center/application/evilcoin,[messaging-link]
Games,https://tapps.center/games,"Memorix
Train your memory and focus
OPEN",,https://tapps.center/application/memorix,[messaging-link]
Games,https://tapps.center/games,"GGS Chess PvP
Сhess against other players for Telegram stars
OPEN",,https://tapps.center/application/ggschesspvp,[messaging-link]
Games,https://tapps.center/games,"TiltPlay
Win rewards by playing bite-sized games
OPEN",,https://tapps.center/application/tiltplay,[messaging-link]
Games,https://tapps.center/games,"Rusted Roulette
An exciting P2E roulette game
OPEN",,https://tapps.center/application/rustedroulette,[messaging-link]
Games,https://tapps.center/games,"katazero
One Grid. Infinite Glory. All Yours. Road to Grandmaster.
OPEN",,https://tapps.center/application/katazero,[messaging-link]
Games,https://tapps.center/games,"Nomka
Competitive arcade with NMK rewards and VIP quests
OPEN",,https://tapps.center/application/nomka,[messaging-link]
Games,https://tapps.center/games,"Ruby Rush
Play Ruby Rush, collect gems!
OPEN",,https://tapps.center/application/rubyrush,[messaging-link]
Games,https://tapps.center/games,"AIvanced
Walk, Learn, Battle, Evolve
OPEN",,https://tapps.center/application/aivanced,[messaging-link]
Games,https://tapps.center/games,"Brainchall
Quiz Duels & Solo Quests
OPEN",,https://tapps.center/application/brainchall,[messaging-link]
Games,https://tapps.center/games,"BitZoo
Build your dream zoo!
OPEN",,https://tapps.center/application/bitzoo,[messaging-link]
Games,https://tapps.center/games,"TANKOLINI NAPIERDOLKI
Real 10-player online, memes and TON crypto battles!
OPEN",,https://tapps.center/application/tankolininapierdolki,[messaging-link]
